순위,영화명,관객수 ,상영횟수 ,등급 ,장르 
340,한국 다큐 : 영화과를 졸업한 언니들과 나 + 수퍼 디스코,128,1,,다큐멘터리
346,2018 세종영화제 커튼콜섹션+시상식,127,1,,기타
347,제20회 대전독립영화제 연대와 유대의 초대 1,126,2,,드라마
347,제20회 대전독립영화제 연대와 유대의 초대 2,126,2,,기타
349,아수라,125,14,청소년관람불가,"범죄,액션"
350,PDFF2018 PDFF경선2,123,1,,기타
350,PDFF2018 PDFF경선3,123,1,,기타
350,PDFF2018 PDFF경선4,123,1,,기타
350,PDFF2018 국내초청2,123,1,,기타
350,PDFF2018 장애인미디어운동1,123,1,,기타
350,PDFF2018 장애인미디어운동2,123,1,,기타
350,SPFF 2018 국내단편 2,123,2,,드라마
350,제12회 대단한 단편영화제 배우 특별전,123,3,,기타
350,초승달의 집,123,1,,다큐멘터리
359,신세계,122,3,청소년관람불가,"범죄,액션"
359,옆집누나들,122,20,청소년관람불가,멜로/로맨스
359,"오, 사랑",122,2,,다큐멘터리
359,자매의교환섹스,122,20,청소년관람불가,멜로/로맨스
363,가슴큰누나들,121,20,청소년관람불가,멜로/로맨스
364,가을이야기,120,1,,"가족,드라마"
364,미투 숨겨진 진실,120,20,청소년관람불가,기타
366,SIDOF2019_밤낮/463 Poem of the lost/우리 아버지께,119,2,,다큐멘터리
366,"SIDOF2019_부당, 쓰러지지 않는/보이지 않는 아이들/례",119,2,,다큐멘터리
366,맛있는 세자매,119,20,청소년관람불가,멜로/로맨스
366,보이지 않는 배우들,119,3,전체관람가,"다큐멘터리,드라마"
366,아가씨,119,3,청소년관람불가,"스릴러,드라마"
366,여대생들의은밀한아르바이트,119,20,청소년관람불가,멜로/로맨스
366,옆집소녀2,119,20,청소년관람불가,멜로/로맨스
366,착한 여동생,119,20,청소년관람불가,멜로/로맨스
374,와룡선생 상경기,118,8,,코미디
375,14th 필름다빈 프로젝트 : 류아벨 배우전,117,1,,드라마
375,SPFF 2018 국내단편 1,117,2,,기타
375,극장판 안녕 자두야,117,1,전체관람가,애니메이션
375,동갑내기 엄마,117,20,청소년관람불가,멜로/로맨스
379,[인디포럼2018] 신작전 03 내 갈 길을 가마,116,2,,기타
379,[인디포럼2018] 신작전 10 우리들의 21세기,116,2,,기타
379,장모의유혹,116,20,청소년관람불가,멜로/로맨스
382,정사 : 착한 숙모,115,20,청소년관람불가,멜로/로맨스
383,자매의은밀한스와핑-무삭제,113,20,청소년관람불가,멜로/로맨스
384,제20회 대전독립영화제 본선경쟁 섹션 1,112,2,,드라마
384,제20회 대전독립영화제 본선경쟁 섹션 2,112,2,,기타
384,제20회 대전독립영화제 본선경쟁 섹션 3,112,2,,드라마
384,제20회 대전독립영화제 본선경쟁 섹션 4,112,2,,기타
384,제20회 대전독립영화제 본선경쟁 섹션 5,112,2,,기타
384,제20회 대전독립영화제 본선경쟁 섹션 7,112,2,,드라마
384,"제20회 대전독립영화제 한국독립영화, 현재 진행형 1",112,2,,드라마
391,SIDOF2019_친밀한 가족/꽃피는 편지/우리보고 죽우란 말이냐,110,2,,다큐멘터리
391,강철비,110,2,15세이상관람가,"액션,드라마"
391,동생의 여자-무삭제,110,20,청소년관람불가,멜로/로맨스
391,맛있는 누나들,110,20,청소년관람불가,멜로/로맨스
391,아빠친구2,110,20,청소년관람불가,멜로/로맨스
391,엄마학개론,110,20,청소년관람불가,멜로/로맨스
391,후배부부와 교환섹스-무삭제,110,20,청소년관람불가,멜로/로맨스
398,그 여자의 죄가 아니다,109,6,,드라마
398,봉이 김선달,109,9,12세이상관람가,사극
400,SIFF2018-특별단편 2,108,2,,기타
400,장한몽,108,6,,
402,지옥화,106,8,미정,"멜로/로맨스,드라마,범죄"
402,카트,106,5,12세이상관람가,드라마
404,옵티그래프,105,2,,다큐멘터리
405,인디애니페스트 2018 독립보행 3,104,2,,애니메이션
406,엄마친구들 2,102,20,청소년관람불가,멜로/로맨스
407,인디애니페스트 2018 독립보행 1,101,2,,애니메이션
408,뷰티 인사이드,100,1,12세이상관람가,"판타지,멜로/로맨스"
408,설날,100,1,,드라마
410,SIFF2018-특별단편 1,98,2,,기타
411,경치 좋은 자리,97,3,,드라마
412,[인디포럼2018] 신작전 05 변하는 사랑,96,2,,기타
412,산나리,96,4,,다큐멘터리
414,오렌지필름 기획전 - do not reply,95,5,,기타
415,2018 중앙영화제 새벽,94,1,,기타
415,AISFF 2018 인디스토리 특별전 그룹3,94,1,,기타
415,원라인,94,4,15세이상관람가,범죄
418,판도라,93,1,12세이상관람가,"드라마,스릴러"
419,룸싸롱 맛있는 서비스,91,20,청소년관람불가,멜로/로맨스
419,착한 자매들,91,20,청소년관람불가,멜로/로맨스
421,침묵의 숲,90,1,,다큐멘터리
421,형,90,7,12세이상관람가,"코미디,드라마"
423,마지막 첫사랑_썸머프라이드시네마,88,2,,기타
423,아파트 생태계,88,5,,다큐멘터리
423,한국인을 관두는 법,88,3,,다큐멘터리
426,산딸기 4,84,3,연소자관람불가,"사극,성인물(에로)"
426,여친 언니,84,20,청소년관람불가,멜로/로맨스
428,노래방 : 화끈한 여자들,81,20,청소년관람불가,멜로/로맨스
429,13th 필름다빈 프로젝트 : 김현목 배우전,80,1,,기타
429,SIDOF2019_상/적막의 경관/야경,80,2,,다큐멘터리
429,개인교수 : 성적 올리기,80,20,청소년관람불가,멜로/로맨스
432,귀신과 함께 춤을,79,1,청소년관람불가,"멜로/로맨스,코미디"
432,제12회 대단한 단편영화제 감독 특별전,79,3,,기타
434,[인디포럼2018] 신작전 11 이상한 나라의 하우스,78,2,,기타
434,장수상회,78,7,12세이상관람가,"멜로/로맨스,드라마"
436,엄마친구 5,77,21,청소년관람불가,멜로/로맨스
436,착한 엄마 2,77,20,청소년관람불가,멜로/로맨스
438,15th 필름다빈 프로젝트: 김시은 배우전,76,2,,기타
438,[인디포럼2018] 신작전 09 스스로를 지키는 법,76,2,,기타
438,오렌지필름 기획전 - 아마도 계속 될 이야기,76,5,,드라마
438,제12회 대단한 단편영화제 단편 경쟁 섹션 1,76,3,,기타
438,제6회 광진인권행동영화제 단편1,76,1,,드라마
438,제6회 광진인권행동영화제 단편2,76,1,,드라마
444,제12회 대단한 단편영화제 단편 경쟁 섹션 3,75,3,,기타
444,탐정 홍길동: 사라진 마을,75,1,15세이상관람가,"드라마,액션"
446,오렌지필름 기획전-핑퐁,73,7,,드라마
446,정사 : 자매의 유혹,73,20,청소년관람불가,멜로/로맨스
448,10월 단편 상상극장-제12회 대단한 단편영화제 수상작 모음,72,5,,기타
448,여교사 : 제자와의 사랑,72,20,청소년관람불가,멜로/로맨스
448,제12회 대단한 단편영화제 단편 경쟁 섹션 4,72,3,,기타
451,[인디포럼2018] 신작전 08 세상의 중심에서 나를 외치다,71,2,,기타
451,내 여자친구의 엄마,71,20,청소년관람불가,멜로/로맨스
451,밀애 : 아내의 여동생,71,20,청소년관람불가,멜로/로맨스
451,인디애니페스트 2018 독립보행 2,71,2,,애니메이션
455,AISFF 2018 인디스토리 특별전 그룹2,70,1,,드라마
455,[인디포럼2018] 신작전 12 탐구생활: 움직이는 마음,70,2,,기타
455,남자가 사랑할 때,70,1,15세이상관람가,"멜로/로맨스,드라마"
455,내 학생의 엄마 3,70,21,청소년관람불가,멜로/로맨스
455,수상한 그녀,70,2,15세이상관람가,드라마
455,제20회 대전독립영화제 본 인 대전,70,1,,드라마
455,좋은 친구들,70,1,청소년관람불가,"범죄,드라마"
462,출간 기념 상영회,69,1,,기타
462,공공의 적,69,2,18세관람가,"범죄,액션"
462,구르는 돌처럼,69,9,,다큐멘터리
462,순정,69,7,12세이상관람가,드라마
462,스와핑 : 친구의 아내 2,69,20,청소년관람불가,멜로/로맨스
462,신혼부부의 성생활,69,20,청소년관람불가,멜로/로맨스
462,엄마의 유혹,69,20,청소년관람불가,멜로/로맨스
462,여친엄마 2,69,20,청소년관람불가,멜로/로맨스
462,연애 : 엄마친구,69,20,청소년관람불가,멜로/로맨스
462,오렌지필름 기획전 - 아름다운 것,69,5,,기타
462,젊은 엄마 친구,69,20,청소년관람불가,멜로/로맨스
462,정사 : 처제의 사랑,69,20,청소년관람불가,멜로/로맨스
474,제20회 부산독립영화제 - 경쟁2,68,2,,기타
475,오렌지필름 기획전 - 어느 것을 고를까요?,67,5,,기타
476,AISFF 2018 뉴필름메이커 그륩1,66,1,,기타
477,마이 리틀 히어로,63,2,전체관람가,드라마
477,임호준배우 상영회,63,1,,기타
479,열혈남아,62,2,15세관람가,"드라마,범죄,액션"
480,SIFF2018-특별단편 3,61,2,,기타
481,그녀와 아줌마의 동거,60,1,청소년관람불가,
481,리얼,60,2,청소년관람불가,액션
481,리얼라이저,60,1,청소년관람불가,"성인물(에로),코미디,판타지"
481,음란한 모델 무삭제판,60,1,청소년관람불가,멜로/로맨스
481,화끈한 홈서비스 무삭제판,60,1,청소년관람불가,멜로/로맨스
486,단편4: 여성의 시간들 ?인디피크닉2019,58,3,,기타
486,섹스하기 좋은 날 무삭제,58,20,청소년관람불가,멜로/로맨스
488,AISFF 2018 국내경쟁 그룹3,57,2,,기타
489,오렌지필름 3월 상영회 [눈을 감아보면],56,7,,기타
489,제19회 대전독립영화제 수상작 초청,56,1,,기타
489,"제20회 대전독립영화제 한국독립영화, 현재 진행형 2",56,1,,드라마
489,표적,56,1,15세이상관람가,"액션,드라마"
493,AISFF 2018 국내경쟁 그룹2,54,2,,기타
493,아내가 결혼했다,54,2,청소년관람불가,"멜로/로맨스,드라마"
493,우경,54,5,,
496,5월 단편 상상극장-강상우 감독전,53,4,,기타
496,"708호, 이등병의 편지",53,3,,다큐멘터리
496,SIFF2018-깜짝상영,53,1,,기타
496,SIFF2018-아카이브전 1,53,2,,기타
500,SIFF2018-통일기획전 7,52,1,,다큐멘터리
500,오렌지필름 기획전 - 위대한 귀여움에 대하여,52,7,,기타
502,오렌지필름 기획전- 지금 당장! 김나경!,51,5,,기타
502,옥탑방열기,51,2,12세이상관람가,다큐멘터리
502,제20회 부산독립영화제 - 경쟁4,51,2,,기타
505,Diff 2018 경쟁1,50,2,,드라마
505,제12회 대단한 단편영화제 단편 초청 섹션 1,50,2,,기타
507,[인디포럼2018] 신작전 07 성인이 되는 길,49,2,,기타
507,낮은 목소리 3 : 숨결,49,3,전체관람가,다큐멘터리
507,주홍글씨,49,3,18세관람가,"스릴러,멜로/로맨스"
510,Diff 2018 경쟁3,48,2,,드라마
510,무녀도,48,1,12세이상관람가,"뮤지컬,애니메이션"
510,아저씨,48,3,청소년관람불가,"액션,드라마"
513,오늘도 위위,47,1,전체관람가,드라마
514,AISFF 2018 국내경쟁 그룹1,46,2,,기타
514,Diff 2018 경쟁4,46,2,,기타
514,외롭고 높고 쓸쓸한,46,6,,다큐멘터리
517,Diff 2018 경쟁8,45,2,,기타
517,이제는 퀴어 영화도 해피 엔딩!,45,2,,기타
517,파워배틀 와치카: 와치가면의 역습,45,13,전체관람가,애니메이션
520,Diff 2018 경쟁9,44,2,,기타
520,김씨표류기,44,2,12세이상관람가,"코미디,드라마"
520,라오스,44,2,,"코미디,드라마"
520,인디애니페스트 2018 한국 파노라마 - 괴물 혹은 영웅,44,3,,애니메이션
524,구름은 흘러도,43,1,,"드라마,가족"
524,비밀은 없다,43,1,청소년관람불가,스릴러
526,Diff 2018 로컬존,42,2,,드라마
526,[인디포럼2018] 작심사일,42,1,,기타
526,제12회 대단한 단편영화제 단편 경쟁 섹션 2,42,3,,기타
526,제20회 부산독립영화제 - 경쟁1,42,2,,기타
530,[인디포럼2018] 개막식,41,1,,기타
530,[인디포럼2018] 신작전 01 (그녀들의) 목소리,41,2,,기타
530,"[인디포럼2018] 포워드 04 영화, 공간 그리고 신체",41,2,,기타
530,제12회 대단한 단편영화제 단편 초청 섹션 2,41,2,,기타
534,Diff 2018 경쟁6,40,2,,드라마
535,FIWOM 2018 피움초이스1,39,1,,기타
535,물속에서 숨 쉬는 법,39,7,,드라마
537,김금순배우 상영회,38,1,,기타
537,"혜영, 혜영씨",38,1,,"드라마,멜로/로맨스"
539,3월 단편 상상극장-Women's March,37,4,,기타
539,제 17회 미쟝센 단편영화제 수상작 특별전 단편섹션 3,37,3,,기타
539,형슬우 감독 특별전(인디스데이),37,2,,기타
542,12월 단편 상상극장-2018 단편 명불허전,36,4,,기타
542,1월 수요단편극장 - 2018년을 빛낸 화제의 단편영화 넷,36,1,,기타
542,공조,36,2,15세이상관람가,액션
542,"단편1: 도시에서, 안녕하신가요? ?인디피크닉2019",36,3,,기타
542,더 가까이(인디스데이),36,9,,기타
542,백현진 단편 기획전,36,1,,드라마
548,[인디포럼2018] 신작전 02 끝까지 간다,35,2,,기타
548,커플즈,35,2,15세이상관람가,"멜로/로맨스,코미디"
550,[인디포럼2018] 신작전 04 몇 개의 나를 세워두고,34,2,,기타
550,단편2: 처음이 낯선 당신에게 ?인디피크닉2019,34,3,,드라마
550,워킹걸,34,1,청소년관람불가,"코미디,멜로/로맨스"
553,7호실,33,7,15세이상관람가,코미디
553,AIYOUTH 2018 경쟁 언더19 (2),33,2,,기타
553,Diff 2018 배우목격담,33,1,,드라마
553,오렌지필름 기획전-유지영 감독전,33,5,,기타
553,은밀한 유혹,33,1,15세이상관람가,"멜로/로맨스,범죄"
558,Diff 2018 경쟁7,32,2,,기타
558,[인디포럼2018] 신작전 06 사라지지 않을 이유,32,2,,기타
558,나도 때론 포르노그라피의 주인공이고 싶다 : 감독판,32,2,청소년관람불가,멜로/로맨스
558,제 17회 미쟝센 단편영화제 수상작 특별전 단편섹션 1,32,3,,기타
558,제20회 부산독립영화제 - 20주년 특별전 3,32,1,,기타
558,파파 오랑후탄,32,5,12세이상관람가,다큐멘터리
564,"6월 수요단편극장 레인보우, 일곱 빛깔의 사랑-퀴어 단편전",31,1,,기타
564,FIWOM 2018 피움초이스3,31,1,,드라마
564,김새벽 배우 특별전(인디스데이),31,11,,기타
564,심도,31,1,청소년관람불가,드라마
564,오렌지필름 기획전 - 주인공을 따라가줘!,31,4,,드라마
564,제 17회 미쟝센 단편영화제 수상작 특별전 단편섹션 2,31,3,,기타
564,제20회 부산독립영화제 - 경쟁3,31,2,,기타
571,[작은영화영화제] 대학영화: 반짝이는 영화의 시작,30,1,,기타
571,곽민규 X 김시은 배우전(인디스데이),30,7,,기타
571,낮은 목소리 2,30,3,연소자관람가,다큐멘터리
571,노래방 : 화끈한 여자들 무삭제,30,3,청소년관람불가,멜로/로맨스
571,독립영화 반짝반짝전 광주 단편,30,4,,드라마
571,제20회 부산독립영화제 - 20주년 특별전 1,30,1,,기타
577,AISFF 2018 인디스토리 특별전 그룹1,29,1,,드라마
578,거류,28,2,,다큐멘터리
578,최강전사 미니특공대 : 새로운 악당의 습격,28,9,전체관람가,애니메이션
580,영원한 제국,27,4,연소자관람가,"미스터리,사극"
580,이방인,27,1,,드라마
580,한해인 배우전,27,1,,기타
583,12월 수요단편극장-로맨스를 원해?!,26,1,,기타
583,Diff 2018 경쟁5,26,2,,기타
583,FIWOM 2018 피움초이스5,26,1,,드라마
583,[인디포럼2018] 포워드 01 사운드 퍼포먼스,26,2,,기타
583,"[작은영화영화제]부산독립영화제2018, 톺아보다",26,1,,기타
583,노무현입니다,26,2,12세이상관람가,다큐멘터리
589,[작은영화영화제]인디다큐페스티발 초대전,25,1,,기타
589,내 배우 영업전_강길우,25,8,,기타
589,뉴커런츠 신예 감독전(인디스데이),25,2,,기타
589,산불,25,1,미정,드라마
593,[작은영화영화제]인디포럼 초대전,24,1,,기타
593,사방지,24,1,연소자관람불가,사극
593,오렌지 필름 4월 상영회 [mixtape vol. 4],24,1,,드라마
596,[작은영화영화제]인디애니페스트 2018 초대전,23,1,,애니메이션
596,낯선 자들의 땅,23,4,15세이상관람가,기타
596,제20회 부산독립영화제 - 20주년 특별전 4,23,1,,기타
599,Diff 2018 경쟁2,22,2,,기타
599,정사 2018 무삭제,22,20,청소년관람불가,멜로/로맨스
599,침묵,22,8,,다큐멘터리
602,6월 단편 상상극장-TEAM OMOK,21,4,,기타
602,AIYOUTH 2018 경쟁 언더24 (2),21,2,,기타
602,Diff 2018 미드나잇 시네마,21,1,,기타
602,[네마프2018]한국 단편 4 - 장르의 가능성 I,21,2,,기타
602,경성학교: 사라진 소녀들,21,2,15세이상관람가,"미스터리,드라마"
602,단편3: 잃어버린 꿈을 찾아서 ?인디피크닉2019,21,3,,기타
602,룸싸롱 맛있는 서비스 무삭제,21,21,청소년관람불가,멜로/로맨스
602,친구 누나 3 무삭제,21,20,청소년관람불가,멜로/로맨스
602,하나가 되는 것은 더욱 커지는 일이다,21,2,12세이상관람가,다큐멘터리
611,4주년 mixtape vol.4(오렌지필름 기획전),20,2,,
611,거짓말 : 여자 모델의 섹스,20,20,청소년관람불가,멜로/로맨스
611,김숙현 감독전,20,2,,기타
611,내 동생의 아내,20,20,청소년관람불가,멜로/로맨스
611,내 아내의 언니 3,20,20,청소년관람불가,멜로/로맨스
611,내 아내의 엄마,20,20,청소년관람불가,멜로/로맨스
611,내 처제가 된 첫사랑 무삭제,20,20,청소년관람불가,멜로/로맨스
611,내 친구의 숙모,20,20,청소년관람불가,멜로/로맨스
611,누나 친구 3,20,20,청소년관람불가,멜로/로맨스
611,동호회의 목적 2,20,20,청소년관람불가,멜로/로맨스
611,맛있는 동거 무삭제,20,20,청소년관람불가,멜로/로맨스
611,밀애 2019 무삭제,20,20,청소년관람불가,멜로/로맨스
611,밀애 : 착한 형수,20,20,청소년관람불가,멜로/로맨스
611,불륜 동창회 2,20,20,청소년관람불가,멜로/로맨스
611,새엄마 3,20,20,청소년관람불가,멜로/로맨스
611,아내의 맛,20,20,청소년관람불가,멜로/로맨스
611,아내의 엄마 2 무삭제,20,20,청소년관람불가,멜로/로맨스
611,여직원들 : 직장 연애사 2,20,20,청소년관람불가,멜로/로맨스
611,연애 : 엄마친구 2,20,20,청소년관람불가,멜로/로맨스
611,음란가족,20,20,청소년관람불가,"드라마,멜로/로맨스"
611,잉여들의 역습(인디스데이),20,9,,기타
611,착한 친구아내,20,20,청소년관람불가,멜로/로맨스
611,출장 마사지 : 흥분한 여자들,20,20,청소년관람불가,멜로/로맨스
611,친구 아내 무삭제,20,20,청소년관람불가,멜로/로맨스
611,친절한 며느리 무삭제,20,20,청소년관람불가,멜로/로맨스
611,친절한 형수님,20,20,청소년관람불가,멜로/로맨스
637,4월 수요단편극장 - 본격! 청춘배우특집!,19,1,,기타
637,roooom,19,1,,
637,미용실 : 특별한 서비스 3,19,24,청소년관람불가,멜로/로맨스
637,영화로운 세계(인디스데이),19,2,,기타
637,인디포럼 월례비행 12월 단편선 : 연약한 마음의 힘,19,1,,기타
642,FIWOM 2018 피움초이스2,18,1,,기타
642,내 머리 속의 지우개,18,2,12세관람가,멜로/로맨스
642,오렌지필름 4주년,18,2,,기타
645,Diff 2018 특별섹션2,17,1,,드라마
645,김시은 배우 특별전(인디스데이),17,2,,기타
645,라디오 스타,17,1,12세관람가,드라마
645,최강전사 미니특공대: 영웅의 탄생,17,7,전체관람가,애니메이션
645,해변의 캐리어,17,3,,드라마
650,2월 단편 상상극장-임철민 감독전,16,3,,기타
650,Media art work screening 9월,16,2,,기타
650,[인디포럼2018] 폐막식,16,1,,기타
650,우리목소리_나만 없는 그곳,16,1,,드라마
650,처음쓰는 영화비평-단편모음1,16,1,,드라마
650,펀치볼,16,2,,다큐멘터리
650,할머니의 외출,16,1,,드라마
657,"2월 수요단편극장 - 내가 사는 세상, 내가 서 있는 자리",15,1,,기타
657,CADFF 2018 한국중단편영화,15,1,,기타
657,대구독립영화 연말정산 2018_신작전,15,1,,드라마
657,독립영화 반짝반짝전 대구 단편,15,6,,드라마
657,섹알마문 감독전,15,1,,기타
657,제주노트,15,3,,다큐멘터리
663,5월 수요단편극장 - 지금까지 이런 단편영화는 없었다: 장르三色,14,1,,기타
663,7월 수요단편극장 그녀와 극장에서: 이태경 배우 특별전,14,1,,기타
663,김시은 배우전,14,1,,기타
663,"어디에도, 당신의 자리(인디스데이)",14,2,,기타
667,김인선 감독 특별전(인디스데이),13,2,,기타
667,단편섹션 1(박종환 배우전),13,2,,기타
667,단편섹션 2(박종환 배우전),13,2,,기타
667,벼꽃,13,3,,다큐멘터리
667,변호인,13,2,15세이상관람가,드라마
667,제20회 부산독립영화제 - 20주년 특별전 2,13,1,,기타
667,조선명탐정: 흡혈괴마의 비밀,13,2,12세이상관람가,"사극,어드벤처,코미디"
674,[네마프2018] 한국 단편 3 - 대안적 네러티브 II,12,2,,기타
674,인디포럼 월례비행 10월 : 송주원 단편선,12,1,,기타
676,"4월 다큐, 싶다(다큐, 싶다)",11,1,,다큐멘터리
676,8월 단편 상상극장-장르: 힙합,11,3,,기타
676,"9월 수요단편극장 - 특별한 조합, 특별한 케미 : 그 가족의 사정",11,1,,기타
676,[인디포럼2018] 포워드 03 김숙현의 실험과 현재,11,2,,기타
676,광인,11,9,,기타
676,미쓰 홍당무,11,1,청소년관람불가,"드라마,코미디"
676,범죄도시,11,7,청소년관람불가,"범죄,액션"
676,파산의 기술,11,1,15세이상관람가,다큐멘터리
684,AIYOUTH 2018 경쟁 언더24 (1),10,1,,기타
684,SIDOF 발견과 주목-도시 (재)개발의 기억들,10,1,,기타
684,[네마프2018] 한국 단편 5- 장르의 가능성 II,10,2,,기타
684,대구독립영화 연말정산 2018_시작한 자가 구하라,10,1,,드라마
684,어린 처제,10,1,청소년관람불가,멜로/로맨스
684,오오극장 관객프로그래머 초이스! - 최진영 감독 단편전,10,1,,기타
684,용산 남일당 이야기,10,1,,다큐멘터리
684,핵마피아,10,5,,다큐멘터리
692,11월 단편 상상극장-아파트에서 생긴 일,9,4,,기타
692,"11월 수요단편극장-어느 가을, 방황의 끝에서",9,1,,기타
692,"9월 SIDOF 발견과 주목 [청년, 서울 탈출을 꿈꾸다]",9,1,,기타
692,Media art work screening 6월,9,2,,기타
692,[네마프2018] 뉴미디어대안영화 단편,9,1,,기타
692,[네마프2018] 한국 단편 2 - 대안적 네러티브 I,9,2,,기타
692,떠나지 못하는 사람들 - 끝나지 않은 이야기,9,1,12세이상관람가,다큐멘터리
692,이브들의 발칙한 수다,9,1,청소년관람불가,"멜로/로맨스,코미디"
692,최창환 감독 단편전,9,1,,드라마
701,SIDOF 발견과 주목 - 일상 속의 성정치학,8,1,,기타
701,[네마프2018] 한국 단편 7- 인권과 네러티브,8,2,,기타
701,대구독립영화 연말정산 2018_애플시네마,8,1,,기타
701,바람 바람 바람,8,10,청소년관람불가,코미디
705,[네마프2018] 한국 단편 6 - 젠더와 네러티브,7,2,,기타
705,돈오,7,1,,드라마
705,마이 스윗 홈 - 국가는 폭력이다,7,1,,다큐멘터리
705,제20회 부산독립영화제 - 딥포커스 1,7,1,,기타
709,AIYOUTH 2018 경쟁 언더19 (1),6,1,,기타
709,곽민규 배우전,6,1,,드라마
709,나무가 나에게,6,1,,다큐멘터리
709,내장 토끼,6,1,,애니메이션
709,두 번째 행군,6,5,,다큐멘터리
709,이란희 단편선_I 독립영화여성감독전,6,1,,드라마
715,10월 수요단편극장 “아주 고약한 교실”,5,1,,기타
715,[네마프2018] 한국 단편 1- 몸짓 영화,5,2,,기타
715,[인디포럼2018] 포워드 02 박병래의 놀이와 기억,5,2,,기타
715,세 발 까마귀,5,1,,다큐멘터리
715,오렌지필름 기획전 ? MIX TAPE VOL.4,5,1,,기타
715,제20회 부산독립영화제 - 지역독립영화초청,5,1,,기타
721,FIWOM 2018 피움초이스4,4,1,,드라마
721,Media art work screening 12월,4,1,,기타
721,용산 337가지로 표현하기 : 촛불 방송국 레아,4,1,12세이상관람가,다큐멘터리
721,제20회 부산독립영화제 - 딥포커스 4,4,1,,기타
725,김지현 단편선_I 독립영화여성감독전,3,1,,드라마
725,낮은 목소리 - 아시아에서 여성으로 산다는 것,3,2,연소자관람가,다큐멘터리
