,성별,석차,계열석차백분율,1학년 1학기,1학년 2학기,1학년 전학기,2학년 1학기,2학년 2학기,2학년 전학기,전학년
,,,,,,,,,,
,,,,,,,,,,
67,남,1,0.3,1,1.12,1.06,1.3,1.17,1.24,1.15
45,남,2,0.6,1,1.48,1.24,1.48,1.26,1.37,1.3
102,남,3,0.9,1.32,1.12,1.22,0,1.65,1.65,1.36
81,남,81,24.32,3.28,3.92,3.6,3.39,4.17,3.78,3.69
129,남,5,1.5,1.48,1.56,1.52,1.17,1.78,1.48,1.5
925,여,6,1.8,1.72,1.4,1.56,1.43,0,1.43,1.52
1020,남,6,1.8,1.4,1.52,1.46,1.87,1.3,1.59,1.52
64,남,8,2.4,2.04,1.16,1.6,1.61,2.39,2,1.79
36,남,9,2.7,2,2.04,2.02,1.57,0,1.57,1.88
82,남,216,64.86,5.24,5.24,5.24,6.26,5.87,6.07,5.64
419,여,11,3.3,1.56,2.24,1.9,0,2,2,1.93
78,여,12,3.6,1.96,1.8,1.88,1.96,2.04,2,1.94
920,여,13,3.9,2.2,2,2.1,1.74,0,1.74,1.99
922,여,13,3.9,2.12,2.4,2.26,1.57,1.83,1.7,1.99
99,여,15,4.5,1.88,2.2,2.04,2,1.96,1.98,2.01
412,여,16,4.8,1.88,2.32,2.1,2.13,1.74,1.93,2.02
425,남,16,4.8,1.64,2.16,1.9,1.83,2.48,2.15,2.02
415,여,18,5.41,1.88,1.88,1.88,2.13,2.26,2.2,2.03
623,여,19,5.71,2,2.32,2.16,2,2.13,2.07,2.11
125,남,20,6.01,2.6,2.04,2.32,2.43,1.61,2.02,2.18
414,남,21,6.31,2.08,2,2.04,2.39,2.39,2.39,2.21
1022,남,22,6.61,1.8,2.16,1.98,0,2.78,2.78,2.23
1210,여,23,6.91,2.2,1.48,1.84,3.3,0,3.3,2.3
120,여,24,7.21,2.32,2,2.16,2.48,2.78,2.63,2.39
1122,여,25,7.51,2.32,2.32,2.32,2.61,2.35,2.48,2.4
79,남,26,7.81,1.88,2.48,2.18,2.52,2.78,2.65,2.41
118,여,27,8.11,2.28,2.24,2.26,2.48,2.83,2.65,2.45
106,남,28,8.41,2.48,2.2,2.34,0,2.78,2.78,2.48
1223,여,29,8.71,2.96,1.88,2.42,2.74,0,2.74,2.52
11,남,30,9.01,2,2.64,2.32,2.52,3.04,2.78,2.54
218,여,31,9.31,2.56,2.56,2.56,2.61,0,2.61,2.58
615,여,32,9.61,2.6,2.88,2.74,2.43,2.48,2.46,2.6
109,남,33,9.91,2.92,2.88,2.9,2.61,2,2.3,2.61
1212,여,33,9.91,2.52,3.12,2.82,2.48,2.3,2.39,2.61
97,여,35,10.51,2.76,2.56,2.66,2.78,2.48,2.63,2.65
68,여,36,10.81,2.8,2.48,2.64,2.74,2.83,2.78,2.71
49,남,37,11.11,2.88,2.56,2.72,3.13,2.35,2.74,2.73
52,여,37,11.11,2.76,2.72,2.74,2.7,0,2.7,2.73
617,남,37,11.11,2.36,3.2,2.78,2.96,2.39,2.67,2.73
619,남,37,11.11,3.08,2.6,2.84,2.39,2.83,2.61,2.73
119,여,41,12.31,3.04,2.84,2.94,2.61,2.48,2.54,2.75
127,여,41,12.31,3.36,2.76,3.06,2.09,0,2.09,2.75
44,남,43,12.91,3.56,2.2,2.88,2.65,2.61,2.63,2.76
421,여,44,13.21,2.36,2.84,2.6,3.13,3,3.07,2.82
128,여,45,13.51,2.96,3.16,3.06,2.39,2.78,2.59,2.83
1023,남,46,13.81,2.88,2.44,2.66,0,3.35,3.35,2.88
19,여,47,14.11,3.32,3.12,3.22,2.52,2.57,2.54,2.9
1021,남,47,14.11,2.44,2.88,2.66,3.04,3.26,3.15,2.9
720,여,49,14.71,2.72,3.56,3.14,2.65,0,2.65,2.99
65,여,50,15.02,2.76,2.8,2.78,3.48,3.04,3.26,3.01
108,남,51,15.32,2.96,3.4,3.18,0,2.7,2.7,3.03
313,남,52,15.62,2.36,2.6,2.48,3.57,3.83,3.7,3.06
61,여,53,15.92,3.36,2.88,3.12,3.43,2.87,3.15,3.14
1125,여,54,16.22,3.04,3.28,3.16,3.26,0,3.26,3.19
92,여,55,16.52,3.32,3.12,3.22,3.22,0,3.22,3.22
910,여,56,16.82,3.84,3.36,3.6,2.43,0,2.43,3.23
1221,남,57,17.12,3.12,3.2,3.16,3.3,3.48,3.39,3.27
46,여,58,17.42,1.42,3.64,2.92,3.65,3.48,3.57,3.28
322,여,59,17.72,2.76,3,2.88,3.7,3.96,3.83,3.33
628,여,60,18.02,2.88,3.32,3.1,3.39,3.83,3.61,3.34
923,여,61,18.32,2.92,3.16,3.04,3.61,3.96,3.78,3.4
115,남,61,18.32,3.28,4.12,3.7,2.74,0,2.74,3.4
914,여,63,18.92,3.84,3.24,3.54,3.17,0,3.17,3.42
320,여,64,19.22,3.71,3.79,3.75,2.78,3.39,3.09,3.43
416,남,65,19.52,3.36,3.16,3.26,3.57,3.7,3.63,3.44
716,남,66,19.82,3.52,3.92,3.72,2.91,0,2.91,3.47
116,여,67,20.12,4.08,2.6,3.34,3.3,4,3.65,3.49
323,여,68,20.42,3.88,3.16,3.52,3.57,3.52,3.54,3.53
55,여,68,20.42,3.6,3.48,3.54,3.61,3.43,3.52,3.53
83,여,136,40.84,4.68,4.4,4.54,4.7,4.57,4.63,4.58
620,남,71,21.32,4,3.72,3.86,3.26,3.17,3.22,3.55
47,남,72,21.62,4,3.52,3.76,3.35,3.39,3.37,3.57
410,여,72,21.62,3.4,4,3.7,3.22,3.65,3.43,3.57
13,여,74,22.22,3.96,3.44,3.7,3.3,0,3.3,3.58
95,여,74,22.22,3.4,3.24,3.32,3.96,3.78,3.87,3.58
112,여,76,22.82,3.56,3.84,3.7,3.52,3.43,3.48,3.59
627,여,77,23.12,3.28,3.36,3.32,3.91,4,3.96,3.63
74,여,77,23.12,3.92,3.56,3.74,3.39,0,3.39,3.63
72,여,79,23.72,3.44,4,3.72,3.61,3.52,3.57,3.65
116,여,80,24.02,3.8,3.64,3.72,3.57,0,3.57,3.67
84,여,131,39.34,4.52,4.4,4.46,4.65,4.52,4.59,4.52
85,여,81,24.32,3.92,4.48,4.2,3.09,3.17,3.13,3.69
719,여,83,24.92,4,3.84,3.92,3.61,3.3,3.46,3.7
121,여,84,25.23,4.08,3.96,4.02,3.57,3.52,3.54,3.79
21,여,85,25.53,3.92,3.72,3.82,3.87,3.7,3.78,3.8
41,남,86,25.83,3.64,3.48,3.56,0,4.35,4.35,3.81
624,여,87,26.13,3.68,3.84,3.76,4.22,3.65,3.93,3.84
217,여,88,26.43,3.6,4,3.8,4.04,0,4.04,3.88
112,여,89,26.73,3.8,3.68,3.74,4.3,3.78,4.04,3.89
614,여,90,27.03,3.6,3.84,3.72,4.13,4.04,4.09,3.9
423,여,91,27.33,4.08,3.88,3.98,3.96,3.78,3.87,3.93
327,여,92,27.63,3.56,4.28,3.92,4,3.91,3.96,3.94
62,여,92,27.63,4,3.92,3.96,4.09,3.74,3.91,3.94
25,여,94,28.23,4.28,3.64,3.96,3.91,0,3.91,3.95
1112,남,95,28.53,3.68,3.56,3.62,4.17,4.48,4.33,3.96
918,여,96,28.83,4.08,4.16,4.12,3.96,3.78,3.87,4
57,여,97,29.13,4.44,4.04,4.24,3.61,3.91,3.76,4.01
39,여,98,29.43,4,4.32,4.16,3.87,3.87,3.87,4.02
411,남,99,29.73,3.96,3.96,3.96,4.43,3.87,4.15,4.05
1011,남,99,29.73,4.08,4.24,4.16,3.74,4.13,3.93,4.05
14,여,101,30.33,4,4.44,4.22,4.04,3.83,3.93,4.08
91,여,101,30.33,3.84,3.88,3.86,3.52,5.13,4.33,4.08
610,남,103,30.93,3.4,3.92,3.66,0,5.04,5.04,4.1
86,남,257,77.18,7.16,6.64,6.9,6.22,5.96,6.09,6.51
1015,남,105,31.53,4.12,4.2,4.16,0,4,4,4.11
66,남,106,31.83,4.2,4.04,4.12,0,4.13,4.13,4.12
128,여,107,32.13,4,3.76,3.88,4.43,4.48,4.46,4.16
76,여,107,32.13,4.4,4.6,4.5,3.83,3.74,3.78,4.16
1010,남,107,32.13,4.56,3.72,4.14,4.17,4.17,4.17,4.16
56,여,110,33.03,4.2,3.76,3.98,4.61,4.22,4.41,4.19
625,여,111,33.33,4,4.28,4.14,4.83,3.78,4.3,4.22
912,여,112,33.63,4.56,4.72,4.64,3.74,3.91,3.83,4.25
87,남,205,61.56,5.64,5.12,5.38,5.39,5.83,5.61,5.49
15,여,114,34.23,4.72,4.28,4.5,4.17,3.87,4.02,4.27
315,남,115,34.53,4.16,5,4.58,3.7,4.22,3.96,4.28
88,여,103,30.93,3.72,4.44,4.08,4.13,4.13,4.13,4.1
117,남,116,34.83,3.96,4.4,4.18,4.17,4.7,4.43,4.3
34,여,118,35.44,4.76,3.96,4.36,4.35,4.17,4.26,4.31
48,여,119,35.74,4.76,4.08,4.42,4.17,4.26,4.22,4.32
105,남,120,36.04,4.12,3.96,4.04,4.57,4.74,4.65,4.33
616,여,121,36.34,4.36,4.32,4.34,0,4.39,4.39,4.36
1115,여,122,36.64,4.16,4.28,4.22,4.48,4.61,4.54,4.38
18,여,123,36.94,4.44,4.44,4.44,4.26,4.48,4.37,4.41
73,여,124,37.24,4.56,4.68,4.62,4.39,4,4.2,4.42
1213,여,124,37.24,4.6,4.72,4.66,3.91,0,3.91,4.42
123,여,126,37.84,4.12,4.24,4.18,4.74,4.65,4.7,4.43
714,여,127,38.14,4.24,4.68,4.46,4.52,4.35,4.43,4.45
211,남,128,38.44,4.84,4.76,4.8,4.3,3.96,4.13,4.48
114,여,129,38.74,4.48,4.76,4.62,4.09,4.61,4.35,4.49
613,남,130,39.04,4.24,4.4,4.32,0,4.91,4.91,4.51
512,여,131,39.34,4.12,4.72,4.42,4.74,0,4.74,4.52
89,남,113,33.93,4.24,3.8,4.02,4.52,4.52,4.52,4.26
810,여,251,75.38,6,5.92,5.96,7,6.43,6.72,6.32
1113,여,134,40.24,4.68,4.56,4.62,4.13,4.78,4.46,4.54
1024,남,135,40.54,4.64,4.32,4.48,0,4.74,4.74,4.56
811,여,146,43.84,5.16,4.36,4.76,4.57,4.74,4.65,4.71
612,남,137,41.14,4.76,4.6,4.68,4.52,4.57,4.54,4.61
812,여,116,34.83,5.04,4.44,4.74,3.96,3.7,3.83,4.3
17,여,139,41.74,4.72,4.4,4.56,4.83,0,4.83,4.64
94,여,139,41.74,4.28,4.64,4.46,5.04,0,5.04,4.64
513,남,141,42.34,4.92,4.48,4.7,4.57,0,4.57,4.66
515,여,141,42.34,5.2,4.64,4.92,4.61,4.13,4.37,4.66
711,여,143,42.94,4.4,5.32,4.86,4.26,0,4.26,4.67
422,여,144,43.24,5.08,4.36,4.72,5.22,4.04,4.63,4.68
113,남,145,43.54,4.92,4.76,4.84,4.39,4.65,4.52,4.69
813,남,153,45.95,5.36,4.92,5.14,4.3,4.48,4.39,4.78
101,남,146,43.84,4.76,4.96,4.86,0,4.39,4.39,4.71
325,여,148,44.44,4.88,4.68,4.78,4.7,4.61,4.65,4.72
626,남,149,44.74,3.96,4.52,4.24,4.65,5.87,5.26,4.73
721,여,150,45.05,5.28,5.32,5.3,4.3,3.96,4.13,4.74
318,여,151,45.35,5.28,4.56,4.92,4.48,4.7,4.59,4.76
118,남,152,45.65,5.24,4.8,5.02,4.43,4.57,4.5,4.77
814,여,181,54.35,5.24,5.04,5.14,5.52,5.04,5.28,5.21
1018,남,153,45.95,4.28,4.72,4.5,0,5.39,5.39,4.78
713,남,155,46.55,4.8,5.16,4.98,4.57,4.61,4.59,4.79
12,여,156,46.85,4.44,4.76,4.6,5,5.09,5.04,4.81
210,여,157,47.15,4.88,4.8,4.84,4.83,0,4.83,4.84
725,남,157,47.15,5.12,4.88,5,4.48,0,4.48,4.84
216,여,159,47.75,5,4.88,4.94,4.7,0,4.7,4.86
122,여,160,48.05,4.56,4.96,4.76,4.7,5.3,5,4.88
1019,남,161,48.35,5.24,4.88,5.06,0,4.52,4.52,4.89
212,여,162,48.65,4.88,5.16,5.02,4.91,4.61,4.76,4.9
71,여,163,48.95,5.08,5.08,5.08,4.61,0,4.61,4.93
511,남,164,49.25,4.88,5.32,5.1,5.13,4.39,4.76,4.94
417,여,165,49.55,5.12,5.44,5.28,4.87,4.3,4.59,4.95
32,남,166,49.85,4.8,5.2,5,4.78,5.04,4.91,4.96
718,여,167,50.15,4.68,4.88,4.78,5.09,5.26,5.17,4.97
413,남,168,50.45,4.64,4.64,4.64,5.26,5.48,5.37,4.99
424,여,169,50.75,4.84,4.92,4.88,5.04,5.22,5.13,5
717,남,170,51.05,5.08,4.6,4.84,5.04,5.35,5.2,5.01
31,여,171,51.35,4.92,5.32,5.12,4.96,4.87,4.91,5.02
326,남,172,51.65,4.44,4.2,4.32,5.78,5.87,5.83,5.04
215,여,173,51.95,4.28,5.4,4.84,5.13,5.43,5.28,5.05
27,여,174,52.25,5.72,5.04,5.38,4.48,0,4.48,5.1
115,남,175,52.55,5.48,5.56,5.52,5.43,4,4.72,5.14
1012,남,175,52.55,4.68,5.28,4.98,5.57,5.04,5.3,5.14
111,남,177,53.15,5.36,4.68,5.02,5.17,5.43,5.3,5.16
24,여,178,53.45,5.04,4.52,4.78,0,6.09,6.09,5.19
54,여,178,53.45,4.4,5.16,4.78,5.52,5.74,5.63,5.19
103,남,180,54.05,4.32,5.16,4.74,4.04,7.35,5.7,5.2
815,남,301,90.39,7.72,7.4,7.56,7.22,7.17,7.2,7.39
816,여,10,3,1.92,1.48,1.7,2.22,2.04,2.13,1.91
107,여,181,54.35,5.24,5.56,5.4,5.3,4.7,5,5.21
522,여,184,55.26,5.4,5.4,5.4,4.87,5.22,5.04,5.23
33,남,185,55.56,4.92,5.04,4.98,5.7,5.39,5.54,5.25
1219,여,185,55.56,5.68,4.84,5.26,5.13,5.35,5.24,5.25
122,여,187,56.16,6,5.32,5.66,4.78,4.87,4.83,5.26
111,여,188,56.46,5,5.28,5.14,5.26,5.57,5.41,5.27
316,여,188,56.46,5.24,5.32,5.28,5.35,5.17,5.26,5.27
1124,남,190,57.06,5.4,4.84,5.12,5.65,5.26,5.46,5.28
117,여,191,57.36,5.36,5.28,5.32,5.09,5.52,5.3,5.31
516,여,192,57.66,5.16,5.4,5.28,5.43,0,5.43,5.33
213,여,193,57.96,5,5.36,5.18,5.65,5.39,5.52,5.34
319,여,193,57.96,5.56,5.84,5.7,5.09,4.83,4.96,5.34
69,여,195,58.56,5.12,5.16,5.14,5.35,5.87,5.61,5.36
126,여,195,58.56,5.68,5.52,5.6,5.52,4.7,5.11,5.36
715,남,197,59.16,4.6,5.36,4.98,6,5.61,5.8,5.38
53,여,198,59.46,5.36,4.48,4.92,6.3,5.57,5.93,5.41
222,여,199,59.76,5.16,5.16,5.16,5.78,5.61,5.7,5.42
114,여,200,60.06,6.12,5.96,6.04,4.35,5.17,4.76,5.43
43,남,201,60.36,4.84,5.64,5.24,5.52,5.83,5.67,5.45
611,남,202,60.66,6.12,5.68,5.9,4.83,5.17,5,5.47
104,남,202,60.66,4.84,5.08,4.96,6,6.04,6.02,5.47
911,여,204,61.26,5.28,5.56,5.42,5.61,0,5.61,5.48
817,남,331,99.4,8.72,8.68,8.7,7.91,8.13,8.02,8.38
311,여,206,61.86,5.88,5.84,5.86,5.26,5,5.13,5.51
96,남,206,61.86,5.24,5.6,5.42,5.7,0,5.7,5.51
1014,여,208,62.46,5.6,5.44,5.52,5.78,5.26,5.52,5.52
1315,남,209,62.76,5.32,5.16,5.24,0,6.17,6.17,5.53
1218,여,210,63.06,5.52,5.08,5.3,5.48,6.22,5.85,5.56
126,남,211,63.36,4.8,5.16,4.98,5.96,6.52,6.24,5.58
77,남,212,63.66,4.52,5.32,4.92,6.39,6.35,6.37,5.61
1116,여,212,63.66,5.32,5.88,5.6,5.65,5.61,5.63,5.61
726,여,214,64.26,5.44,6.04,5.74,5.52,5.48,5.5,5.63
1025,남,214,64.26,5.88,5.36,5.62,0,5.65,5.65,5.63
818,남,282,84.68,6.24,7.28,6.76,7.48,6.96,7.22,6.98
1220,남,217,65.17,5.2,5.72,5.46,5.83,5.96,5.89,5.67
517,여,218,65.47,6,5.6,5.8,5.48,5.61,5.54,5.68
621,남,219,65.77,5.36,6.2,5.78,5.22,6,5.61,5.7
98,여,220,66.07,5.84,6.12,5.98,5.13,0,5.13,5.71
1117,여,221,66.37,6.28,5.6,5.94,5.26,0,5.26,5.73
1026,남,222,66.67,5.52,4.96,5.24,5.78,6.78,6.28,5.74
125,남,223,66.97,5.48,5.2,5.34,5.7,6.7,6.2,5.75
819,남,287,86.19,7.6,7.48,7.54,6.52,6.57,6.54,7.06
618,남,225,67.57,5.68,5.68,5.68,0,5.96,5.96,5.77
1017,남,226,67.87,5.76,5.88,5.82,0,5.7,5.7,5.78
124,남,227,68.17,6.4,6.24,6.32,5.52,4.96,5.24,5.8
1120,남,228,68.47,6.32,6.28,6.3,5.61,5.09,5.35,5.84
37,남,229,68.77,6.16,6.16,6.16,5.57,5.52,5.54,5.86
59,여,229,68.77,6.16,6.44,6.3,5.61,5.17,5.39,5.86
520,여,231,69.37,6.32,6.04,6.18,5.52,5.57,5.54,5.88
426,여,232,69.67,5.12,6.28,5.7,5.65,6.52,6.09,5.89
724,남,233,69.97,5.48,5.84,5.66,5.87,6.43,6.15,5.9
1121,여,233,69.97,5.96,5.92,5.94,5.83,0,5.83,5.9
510,여,235,70.57,5.6,5.76,5.68,5.74,6.61,6.17,5.92
916,남,236,70.87,5.44,5.72,5.58,6.17,6.48,6.33,5.94
1214,여,237,71.17,5.64,5.96,5.8,5.83,6.43,6.13,5.96
28,남,238,71.47,5.92,5.96,5.94,5.74,6.3,6.02,5.98
820,남,239,71.77,6.16,5.76,5.96,6.04,0,6.04,5.99
1128,남,239,71.77,6.04,5.8,5.92,6.22,5.91,6.07,5.99
518,남,241,72.37,6.28,5.68,5.98,6.17,0,6.17,6.04
915,남,242,72.67,5.88,6.16,6.02,6,6.3,6.15,6.08
63,남,243,72.97,5.84,5.6,5.72,0,6.91,6.91,6.1
1225,여,244,73.27,5.12,5.56,5.34,7.43,6.74,7.09,6.18
29,여,245,73.57,5.88,6.44,6.16,6.35,6.3,6.33,6.24
113,남,246,73.87,6,6.24,6.12,6.35,6.43,6.39,6.25
310,여,247,74.17,6.52,6.16,6.34,6.04,6.3,6.17,6.26
1110,남,247,74.17,6.2,6.36,6.28,6.13,6.35,6.24,6.26
727,여,249,74.77,6.88,6.96,6.92,5.61,5.61,5.61,6.29
123,여,250,75.08,8,6.16,6.98,5.52,5.78,5.65,6.31
821,남,131,39.34,4.36,4.84,4.6,4.17,4.7,4.43,4.52
220,남,252,75.68,6.32,5.84,6.08,6.7,6.57,6.63,6.34
22,남,253,75.98,6.68,6.44,6.56,6,0,6,6.38
1224,남,253,75.98,6.6,6.44,6.52,6.09,0,6.09,6.38
26,여,255,76.58,5.96,6.12,6.04,7.04,6.65,6.85,6.43
1119,남,256,76.88,6.04,6.48,6.26,6.7,6.78,6.74,6.49
822,남,181,54.35,4.32,5,4.66,5.61,6,5.8,5.21
1211,여,257,77.18,6.96,7.44,7.2,6,5.52,5.76,6.51
1313,남,259,77.78,6.36,6.4,6.38,6.04,7.48,6.76,6.56
1016,남,260,78.08,6.72,6.84,6.78,6.48,6.3,6.39,6.59
1126,남,261,78.38,6.56,6.6,6.58,6.57,6.78,6.67,6.63
124,여,261,78.38,7.12,6.44,6.78,6.7,6.22,6.46,6.63
418,남,263,78.98,6,6.4,6.2,6.91,7.35,7.13,6.65
1222,남,264,79.28,6.52,6.6,6.56,6.91,6.61,6.76,6.66
321,남,265,79.58,6.32,6.84,6.58,6.65,7,6.83,6.7
523,남,265,79.58,6.48,6.84,6.66,6.7,6.78,6.74,6.7
1217,여,265,79.58,7.12,6.56,6.84,6.48,6.61,6.54,6.7
1114,남,268,80.48,6.76,6.6,6.68,6.65,6.91,6.78,6.73
110,남,269,80.78,6.68,7,6.84,6.74,6.52,6.63,6.74
131,남,270,81.08,6.84,6.44,6.64,6.96,6.87,6.91,6.77
219,남,271,81.38,6.76,6.84,6.8,6.91,6.65,6.78,6.79
119,여,272,81.68,7.28,6.76,7.02,6.39,6.78,6.59,6.81
710,남,273,81.98,7.16,7.32,7.24,6.3,6.52,6.41,6.84
35,남,274,82.28,6.28,6.44,6.36,7.65,7.13,7.39,6.85
1216,여,275,82.58,6.72,7.2,6.96,6.74,6.78,6.76,6.86
921,남,276,82.88,7.12,6.92,7.02,6.65,0,6.65,6.9
1314,남,277,83.18,6.36,6.56,6.46,7.57,7.22,7.39,6.91
420,남,278,83.48,6.44,7,6.72,6.83,7.43,7.13,6.92
93,남,279,83.78,7.72,7.84,7.78,5.3,6.7,6,6.93
16,여,280,84.08,6.24,6.8,6.52,7.35,7.48,7.41,6.95
723,여,281,84.38,6.84,7.28,7.06,6.78,0,6.78,6.97
823,여,70,21.02,3.68,3.4,3.54,3.61,3.48,3.54,3.54
1318,여,283,84.98,6.6,7.28,6.94,7.13,0,7.13,7
1215,남,284,85.29,7.04,7.2,7.12,6.78,0,6.78,7.01
1320,남,285,85.59,7.16,7.32,7.24,7.13,6.48,6.8,7.03
324,여,286,85.89,6.8,7.64,7.22,6.87,6.87,6.87,7.05
824,남,4,1.2,1.16,1.32,1.24,1.7,1.74,1.72,1.47
135,여,287,86.19,7.16,7.04,7.1,7.43,6.61,7.02,7.06
1123,남,289,86.79,7.72,6.8,7.26,7,6.74,6.87,7.07
712,여,290,87.09,8,7.72,7.86,6.39,6.26,6.33,7.13
23,남,291,87.39,7.32,6.88,7.1,0,7.35,7.35,7.18
1317,여,292,87.69,6.44,7.64,7.04,7.35,7.61,7.48,7.25
221,남,293,87.99,7.48,7.04,7.26,7.26,0,7.26,7.26
317,여,293,87.99,7.52,7.32,7.42,6.91,0,6.91,7.26
121,남,295,88.59,7.64,7.28,7.46,7.26,7.09,7.17,7.32
127,여,295,88.59,5,7.58,7.21,7.19,7.61,7.38,7.32
139,남,297,89.19,7.04,7.32,7.18,7.7,0,7.7,7.34
521,여,298,89.49,7.36,7.88,7.62,7.35,6.83,7.09,7.36
514,남,299,89.79,7.68,7.48,7.58,7.04,7.26,7.15,7.38
1316,여,299,89.79,7.72,7.24,7.48,7.26,7.26,7.26,7.38
825,남,138,41.44,4.6,4.72,4.66,4.43,4.74,4.59,4.63
1013,남,302,90.69,6.04,8.32,7.18,7.35,7.91,7.63,7.4
42,남,303,90.99,7.68,7.4,7.54,7.17,7.48,7.33,7.44
75,남,304,91.29,7.44,7.16,7.3,7.78,7.43,7.61,7.45
924,남,304,91.29,7.44,7.56,7.5,7.35,0,7.35,7.45
137,남,306,91.89,7.32,7.88,7.6,7.04,7.57,7.3,7.46
51,남,307,92.19,7.28,7.24,7.26,7.91,0,7.91,7.47
314,여,308,92.49,7.84,7.16,7.5,7.7,7.39,7.54,7.52
138,남,308,92.49,5.6,7.96,7.08,7.96,7.87,7.91,7.52
826,남,223,66.97,6.04,5.28,5.66,5.87,5.83,5.85,5.75
519,남,311,93.39,7.4,8.04,7.72,7.57,0,7.57,7.67
1111,남,312,93.69,7.88,7.84,7.86,7.52,7.48,7.5,7.69
58,남,313,93.99,7.68,7.72,7.7,7.7,0,7.7,7.7
622,남,313,93.99,7.44,7.76,7.6,0,7.91,7.91,7.7
38,남,315,94.59,8.44,8.32,8.38,6.87,7.26,7.07,7.75
722,여,315,94.59,6.68,7.8,7.24,8.04,8.57,8.3,7.75
1118,여,317,95.2,8.32,7.6,7.96,7.39,7.78,7.59,7.78
1310,남,318,95.5,8.16,7.68,7.92,7.57,0,7.57,7.81
1312,남,319,95.8,7.15,7.77,7.46,7.87,8.57,8.22,7.82
136,남,320,96.1,8.32,7.92,8.12,7.83,7.22,7.52,7.83
132,남,321,96.4,7.64,8.16,7.9,8.43,7.43,7.93,7.92
1226,남,322,96.7,7.68,7.84,7.76,8.39,7.87,8.13,7.94
1319,남,323,97,7.58,7.5,7.54,8.09,8.74,8.41,7.95
214,남,324,97.3,8.4,8.4,8.4,7.04,0,7.04,7.97
1227,남,325,97.6,7.96,8.52,8.24,8.26,7.48,7.87,8.06
913,남,326,97.9,8.08,8.4,8.24,8.57,7.52,8.04,8.15
1127,여,327,98.2,8.68,8.6,8.64,7.52,7.87,7.7,8.19
134,여,328,98.5,9,8.28,8.64,7.26,8.22,7.74,8.21
919,남,329,98.8,8.72,8.84,8.78,8.04,7.35,7.7,8.26
1311,남,329,98.8,8.2,8.36,8.28,8.09,8.39,8.24,8.26
827,남,310,93.09,8.36,7.32,7.84,7.52,7.35,7.43,7.65
917,남,332,99.7,8.84,8.52,8.68,8.52,8.39,8.46,8.57
133,남,333,100,8.58,8.88,8.73,9,8.57,8.78,8.76
